// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24
// command took 2.56s and exited with 0
// ***** Done, took 00:00:03 (3.98 sec)   *****
// Found 12 benchmarks:
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c5b938e-c141-438e-841f-50ca039a9b24.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPool(N: 10)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-ILMMZB(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

WorkloadActual  21: 1 op, 26492.00 ns, 26.4920 us/op
WorkloadActual  22: 1 op, 45045.00 ns, 45.0450 us/op
WorkloadActual  23: 1 op, 15775.00 ns, 15.7750 us/op
WorkloadActual  24: 1 op, 23841.00 ns, 23.8410 us/op
WorkloadActual  25: 1 op, 16650.00 ns, 16.6500 us/op
WorkloadActual  26: 1 op, 14952.00 ns, 14.9520 us/op
WorkloadActual  27: 1 op, 16032.00 ns, 16.0320 us/op
WorkloadActual  28: 1 op, 15893.00 ns, 15.8930 us/op
WorkloadActual  29: 1 op, 15268.00 ns, 15.2680 us/op
WorkloadActual  30: 1 op, 16265.00 ns, 16.2650 us/op
WorkloadActual  31: 1 op, 17893.00 ns, 17.8930 us/op
WorkloadActual  32: 1 op, 36755.00 ns, 36.7550 us/op
WorkloadActual  33: 1 op, 31799.00 ns, 31.7990 us/op
WorkloadActual  34: 1 op, 14084.00 ns, 14.0840 us/op
WorkloadActual  35: 1 op, 37805.00 ns, 37.8050 us/op
WorkloadActual  36: 1 op, 18169.00 ns, 18.1690 us/op
WorkloadActual  37: 1 op, 34499.00 ns, 34.4990 us/op
WorkloadActual  38: 1 op, 41184.00 ns, 41.1840 us/op
WorkloadActual  39: 1 op, 23848.00 ns, 23.8480 us/op
WorkloadActual  40: 1 op, 26784.00 ns, 26.7840 us/op
WorkloadActual  41: 1 op, 52124.00 ns, 52.1240 us/op
WorkloadActual  42: 1 op, 74622.00 ns, 74.6220 us/op
WorkloadActual  43: 1 op, 85511.00 ns, 85.5110 us/op
WorkloadActual  44: 1 op, 61978.00 ns, 61.9780 us/op
WorkloadActual  45: 1 op, 26172.00 ns, 26.1720 us/op
WorkloadActual  46: 1 op, 68460.00 ns, 68.4600 us/op
WorkloadActual  47: 1 op, 48170.00 ns, 48.1700 us/op
WorkloadActual  48: 1 op, 28407.00 ns, 28.4070 us/op
WorkloadActual  49: 1 op, 41600.00 ns, 41.6000 us/op
WorkloadActual  50: 1 op, 23305.00 ns, 23.3050 us/op
WorkloadActual  51: 1 op, 18602.00 ns, 18.6020 us/op
WorkloadActual  52: 1 op, 15767.00 ns, 15.7670 us/op
WorkloadActual  53: 1 op, 21972.00 ns, 21.9720 us/op
WorkloadActual  54: 1 op, 21228.00 ns, 21.2280 us/op
WorkloadActual  55: 1 op, 17440.00 ns, 17.4400 us/op
WorkloadActual  56: 1 op, 16029.00 ns, 16.0290 us/op
WorkloadActual  57: 1 op, 17266.00 ns, 17.2660 us/op
WorkloadActual  58: 1 op, 17654.00 ns, 17.6540 us/op
WorkloadActual  59: 1 op, 14516.00 ns, 14.5160 us/op
WorkloadActual  60: 1 op, 24962.00 ns, 24.9620 us/op
WorkloadActual  61: 1 op, 32612.00 ns, 32.6120 us/op
WorkloadActual  62: 1 op, 18744.00 ns, 18.7440 us/op
WorkloadActual  63: 1 op, 12973.00 ns, 12.9730 us/op
WorkloadActual  64: 1 op, 12011.00 ns, 12.0110 us/op
WorkloadActual  65: 1 op, 40104.00 ns, 40.1040 us/op
WorkloadActual  66: 1 op, 58390.00 ns, 58.3900 us/op
WorkloadActual  67: 1 op, 59112.00 ns, 59.1120 us/op
WorkloadActual  68: 1 op, 26839.00 ns, 26.8390 us/op
WorkloadActual  69: 1 op, 16189.00 ns, 16.1890 us/op
WorkloadActual  70: 1 op, 23385.00 ns, 23.3850 us/op
WorkloadActual  71: 1 op, 15640.00 ns, 15.6400 us/op
WorkloadActual  72: 1 op, 21965.00 ns, 21.9650 us/op
WorkloadActual  73: 1 op, 15530.00 ns, 15.5300 us/op
WorkloadActual  74: 1 op, 18365.00 ns, 18.3650 us/op
WorkloadActual  75: 1 op, 16465.00 ns, 16.4650 us/op
WorkloadActual  76: 1 op, 17860.00 ns, 17.8600 us/op
WorkloadActual  77: 1 op, 21910.00 ns, 21.9100 us/op
WorkloadActual  78: 1 op, 16886.00 ns, 16.8860 us/op
WorkloadActual  79: 1 op, 20120.00 ns, 20.1200 us/op
WorkloadActual  80: 1 op, 18440.00 ns, 18.4400 us/op
WorkloadActual  81: 1 op, 17981.00 ns, 17.9810 us/op
WorkloadActual  82: 1 op, 24787.00 ns, 24.7870 us/op
WorkloadActual  83: 1 op, 14852.00 ns, 14.8520 us/op
WorkloadActual  84: 1 op, 23568.00 ns, 23.5680 us/op
WorkloadActual  85: 1 op, 16913.00 ns, 16.9130 us/op
WorkloadActual  86: 1 op, 24640.00 ns, 24.6400 us/op
WorkloadActual  87: 1 op, 18622.00 ns, 18.6220 us/op
WorkloadActual  88: 1 op, 21569.00 ns, 21.5690 us/op
WorkloadActual  89: 1 op, 20968.00 ns, 20.9680 us/op
WorkloadActual  90: 1 op, 16832.00 ns, 16.8320 us/op
WorkloadActual  91: 1 op, 23086.00 ns, 23.0860 us/op
WorkloadActual  92: 1 op, 36457.00 ns, 36.4570 us/op
WorkloadActual  93: 1 op, 35281.00 ns, 35.2810 us/op
WorkloadActual  94: 1 op, 17327.00 ns, 17.3270 us/op
WorkloadActual  95: 1 op, 21068.00 ns, 21.0680 us/op
WorkloadActual  96: 1 op, 25319.00 ns, 25.3190 us/op
WorkloadActual  97: 1 op, 32745.00 ns, 32.7450 us/op
WorkloadActual  98: 1 op, 28094.00 ns, 28.0940 us/op
WorkloadActual  99: 1 op, 31375.00 ns, 31.3750 us/op
WorkloadActual  100: 1 op, 18945.00 ns, 18.9450 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 20187.50 ns, 20.1875 us/op
WorkloadResult   2: 1 op, 33392.50 ns, 33.3925 us/op
WorkloadResult   3: 1 op, 41891.50 ns, 41.8915 us/op
WorkloadResult   4: 1 op, 36508.50 ns, 36.5085 us/op
WorkloadResult   5: 1 op, 62160.50 ns, 62.1605 us/op
WorkloadResult   6: 1 op, 16786.50 ns, 16.7865 us/op
WorkloadResult   7: 1 op, 36393.50 ns, 36.3935 us/op
WorkloadResult   8: 1 op, 45929.50 ns, 45.9295 us/op
WorkloadResult   9: 1 op, 46991.50 ns, 46.9915 us/op
WorkloadResult  10: 1 op, 43536.50 ns, 43.5365 us/op
WorkloadResult  11: 1 op, 45874.50 ns, 45.8745 us/op
WorkloadResult  12: 1 op, 61104.50 ns, 61.1045 us/op
WorkloadResult  13: 1 op, 54437.50 ns, 54.4375 us/op
WorkloadResult  14: 1 op, 35091.50 ns, 35.0915 us/op
WorkloadResult  15: 1 op, 52087.50 ns, 52.0875 us/op
WorkloadResult  16: 1 op, 38791.50 ns, 38.7915 us/op
WorkloadResult  17: 1 op, 28236.50 ns, 28.2365 us/op
WorkloadResult  18: 1 op, 26011.50 ns, 26.0115 us/op
WorkloadResult  19: 1 op, 44564.50 ns, 44.5645 us/op
WorkloadResult  20: 1 op, 15294.50 ns, 15.2945 us/op
WorkloadResult  21: 1 op, 23360.50 ns, 23.3605 us/op
WorkloadResult  22: 1 op, 16169.50 ns, 16.1695 us/op
WorkloadResult  23: 1 op, 14471.50 ns, 14.4715 us/op
WorkloadResult  24: 1 op, 15551.50 ns, 15.5515 us/op
WorkloadResult  25: 1 op, 15412.50 ns, 15.4125 us/op
WorkloadResult  26: 1 op, 14787.50 ns, 14.7875 us/op
WorkloadResult  27: 1 op, 15784.50 ns, 15.7845 us/op
WorkloadResult  28: 1 op, 17412.50 ns, 17.4125 us/op
WorkloadResult  29: 1 op, 36274.50 ns, 36.2745 us/op
WorkloadResult  30: 1 op, 31318.50 ns, 31.3185 us/op
WorkloadResult  31: 1 op, 13603.50 ns, 13.6035 us/op
WorkloadResult  32: 1 op, 37324.50 ns, 37.3245 us/op
WorkloadResult  33: 1 op, 17688.50 ns, 17.6885 us/op
WorkloadResult  34: 1 op, 34018.50 ns, 34.0185 us/op
WorkloadResult  35: 1 op, 40703.50 ns, 40.7035 us/op
WorkloadResult  36: 1 op, 23367.50 ns, 23.3675 us/op
WorkloadResult  37: 1 op, 26303.50 ns, 26.3035 us/op
WorkloadResult  38: 1 op, 51643.50 ns, 51.6435 us/op
WorkloadResult  39: 1 op, 61497.50 ns, 61.4975 us/op
WorkloadResult  40: 1 op, 25691.50 ns, 25.6915 us/op
WorkloadResult  41: 1 op, 67979.50 ns, 67.9795 us/op
WorkloadResult  42: 1 op, 47689.50 ns, 47.6895 us/op
WorkloadResult  43: 1 op, 27926.50 ns, 27.9265 us/op
WorkloadResult  44: 1 op, 41119.50 ns, 41.1195 us/op
WorkloadResult  45: 1 op, 22824.50 ns, 22.8245 us/op
WorkloadResult  46: 1 op, 18121.50 ns, 18.1215 us/op
WorkloadResult  47: 1 op, 15286.50 ns, 15.2865 us/op
WorkloadResult  48: 1 op, 21491.50 ns, 21.4915 us/op
WorkloadResult  49: 1 op, 20747.50 ns, 20.7475 us/op
WorkloadResult  50: 1 op, 16959.50 ns, 16.9595 us/op
WorkloadResult  51: 1 op, 15548.50 ns, 15.5485 us/op
WorkloadResult  52: 1 op, 16785.50 ns, 16.7855 us/op
WorkloadResult  53: 1 op, 17173.50 ns, 17.1735 us/op
WorkloadResult  54: 1 op, 14035.50 ns, 14.0355 us/op
WorkloadResult  55: 1 op, 24481.50 ns, 24.4815 us/op
WorkloadResult  56: 1 op, 32131.50 ns, 32.1315 us/op
WorkloadResult  57: 1 op, 18263.50 ns, 18.2635 us/op
WorkloadResult  58: 1 op, 12492.50 ns, 12.4925 us/op
WorkloadResult  59: 1 op, 11530.50 ns, 11.5305 us/op
WorkloadResult  60: 1 op, 39623.50 ns, 39.6235 us/op
WorkloadResult  61: 1 op, 57909.50 ns, 57.9095 us/op
WorkloadResult  62: 1 op, 58631.50 ns, 58.6315 us/op
WorkloadResult  63: 1 op, 26358.50 ns, 26.3585 us/op
WorkloadResult  64: 1 op, 15708.50 ns, 15.7085 us/op
WorkloadResult  65: 1 op, 22904.50 ns, 22.9045 us/op
WorkloadResult  66: 1 op, 15159.50 ns, 15.1595 us/op
WorkloadResult  67: 1 op, 21484.50 ns, 21.4845 us/op
WorkloadResult  68: 1 op, 15049.50 ns, 15.0495 us/op
WorkloadResult  69: 1 op, 17884.50 ns, 17.8845 us/op
WorkloadResult  70: 1 op, 15984.50 ns, 15.9845 us/op
WorkloadResult  71: 1 op, 17379.50 ns, 17.3795 us/op
WorkloadResult  72: 1 op, 21429.50 ns, 21.4295 us/op
WorkloadResult  73: 1 op, 16405.50 ns, 16.4055 us/op
WorkloadResult  74: 1 op, 19639.50 ns, 19.6395 us/op
WorkloadResult  75: 1 op, 17959.50 ns, 17.9595 us/op
WorkloadResult  76: 1 op, 17500.50 ns, 17.5005 us/op
WorkloadResult  77: 1 op, 24306.50 ns, 24.3065 us/op
WorkloadResult  78: 1 op, 14371.50 ns, 14.3715 us/op
WorkloadResult  79: 1 op, 23087.50 ns, 23.0875 us/op
WorkloadResult  80: 1 op, 16432.50 ns, 16.4325 us/op
WorkloadResult  81: 1 op, 24159.50 ns, 24.1595 us/op
WorkloadResult  82: 1 op, 18141.50 ns, 18.1415 us/op
WorkloadResult  83: 1 op, 21088.50 ns, 21.0885 us/op
WorkloadResult  84: 1 op, 20487.50 ns, 20.4875 us/op
WorkloadResult  85: 1 op, 16351.50 ns, 16.3515 us/op
WorkloadResult  86: 1 op, 22605.50 ns, 22.6055 us/op
WorkloadResult  87: 1 op, 35976.50 ns, 35.9765 us/op
WorkloadResult  88: 1 op, 34800.50 ns, 34.8005 us/op
WorkloadResult  89: 1 op, 16846.50 ns, 16.8465 us/op
WorkloadResult  90: 1 op, 20587.50 ns, 20.5875 us/op
WorkloadResult  91: 1 op, 24838.50 ns, 24.8385 us/op
WorkloadResult  92: 1 op, 32264.50 ns, 32.2645 us/op
WorkloadResult  93: 1 op, 27613.50 ns, 27.6135 us/op
WorkloadResult  94: 1 op, 30894.50 ns, 30.8945 us/op
WorkloadResult  95: 1 op, 18464.50 ns, 18.4645 us/op
GC:  0 0 0 32 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 25208 has exited with code 0

Mean = 27.7955 us, StdErr = 1.4121 us (5.08%); N = 95, StdDev = 13.7637 us
Min = 11.5305 us, Q1 = 16.8465 us, Median = 22.9045 us, Q3 = 36.2745 us, Max = 67.9795 us
IQR = 19.4280 us, LowerFence = -12.2955 us, UpperFence = 65.4165 us
ConfidenceInterval = [22.9985 us; 32.5926 us] (CI 99.9%), Margin = 4.7971 us (17.26% of Mean)
Skewness = 1.09, Kurtosis = 3.24, MValue = 2.17

// **************************
// Benchmark: EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c5b938e-c141-438e-841f-50ca039a9b24.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.Linq(N: 1000)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 11 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-AXIPNP(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 675073.00 ns, 675.0730 us/op
WorkloadJitting  1: 1 op, 2975483.00 ns, 2.9755 ms/op

OverheadWarmup   1: 1 op, 158.00 ns, 158.0000 ns/op
OverheadWarmup   2: 1 op, 413.00 ns, 413.0000 ns/op
OverheadWarmup   3: 1 op, 163.00 ns, 163.0000 ns/op
OverheadWarmup   4: 1 op, 620.00 ns, 620.0000 ns/op
OverheadWarmup   5: 1 op, 161.00 ns, 161.0000 ns/op

OverheadActual   1: 1 op, 946.00 ns, 946.0000 ns/op
OverheadActual   2: 1 op, 15932.00 ns, 15.9320 us/op
OverheadActual   3: 1 op, 1692.00 ns, 1.6920 us/op
OverheadActual   4: 1 op, 1589.00 ns, 1.5890 us/op
OverheadActual   5: 1 op, 1861.00 ns, 1.8610 us/op
OverheadActual   6: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   7: 1 op, 326.00 ns, 326.0000 ns/op
OverheadActual   8: 1 op, 501.00 ns, 501.0000 ns/op
OverheadActual   9: 1 op, 354.00 ns, 354.0000 ns/op
OverheadActual  10: 1 op, 706.00 ns, 706.0000 ns/op
OverheadActual  11: 1 op, 2183.00 ns, 2.1830 us/op
OverheadActual  12: 1 op, 664.00 ns, 664.0000 ns/op
OverheadActual  13: 1 op, 1019.00 ns, 1.0190 us/op
OverheadActual  14: 1 op, 1119.00 ns, 1.1190 us/op
OverheadActual  15: 1 op, 1263.00 ns, 1.2630 us/op
OverheadActual  16: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual  17: 1 op, 2025.00 ns, 2.0250 us/op
OverheadActual  18: 1 op, 1396.00 ns, 1.3960 us/op
OverheadActual  19: 1 op, 118.00 ns, 118.0000 ns/op
OverheadActual  20: 1 op, 7325.00 ns, 7.3250 us/op

WorkloadWarmup   1: 1 op, 142940.00 ns, 142.9400 us/op
WorkloadWarmup   2: 1 op, 71041.00 ns, 71.0410 us/op
WorkloadWarmup   3: 1 op, 46816.00 ns, 46.8160 us/op
WorkloadWarmup   4: 1 op, 28069.00 ns, 28.0690 us/op
WorkloadWarmup   5: 1 op, 43383.00 ns, 43.3830 us/op
WorkloadWarmup   6: 1 op, 45237.00 ns, 45.2370 us/op
WorkloadWarmup   7: 1 op, 23634.00 ns, 23.6340 us/op
WorkloadWarmup   8: 1 op, 30392.00 ns, 30.3920 us/op
WorkloadWarmup   9: 1 op, 14146.00 ns, 14.1460 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 16729.00 ns, 16.7290 us/op
WorkloadActual   2: 1 op, 35820.00 ns, 35.8200 us/op
WorkloadActual   3: 1 op, 33186.00 ns, 33.1860 us/op
WorkloadActual   4: 1 op, 31203.00 ns, 31.2030 us/op
WorkloadActual   5: 1 op, 16814.00 ns, 16.8140 us/op
WorkloadActual   6: 1 op, 45170.00 ns, 45.1700 us/op
WorkloadActual   7: 1 op, 42877.00 ns, 42.8770 us/op
WorkloadActual   8: 1 op, 29991.00 ns, 29.9910 us/op
WorkloadActual   9: 1 op, 43692.00 ns, 43.6920 us/op
WorkloadActual  10: 1 op, 105635.00 ns, 105.6350 us/op
WorkloadActual  11: 1 op, 157451.00 ns, 157.4510 us/op
WorkloadActual  12: 1 op, 48054.00 ns, 48.0540 us/op
WorkloadActual  13: 1 op, 73330.00 ns, 73.3300 us/op
WorkloadActual  14: 1 op, 78967.00 ns, 78.9670 us/op
WorkloadActual  15: 1 op, 57469.00 ns, 57.4690 us/op
WorkloadActual  16: 1 op, 35601.00 ns, 35.6010 us/op
WorkloadActual  17: 1 op, 63435.00 ns, 63.4350 us/op
WorkloadActual  18: 1 op, 72241.00 ns, 72.2410 us/op
WorkloadActual  19: 1 op, 38504.00 ns, 38.5040 us/op
WorkloadActual  20: 1 op, 58456.00 ns, 58.4560 us/op
WorkloadActual  21: 1 op, 61537.00 ns, 61.5370 us/op
WorkloadActual  22: 1 op, 52053.00 ns, 52.0530 us/op
WorkloadActual  23: 1 op, 19581.00 ns, 19.5810 us/op
WorkloadActual  24: 1 op, 39038.00 ns, 39.0380 us/op
WorkloadActual  25: 1 op, 35154.00 ns, 35.1540 us/op
WorkloadActual  26: 1 op, 18178.00 ns, 18.1780 us/op
WorkloadActual  27: 1 op, 41783.00 ns, 41.7830 us/op
WorkloadActual  28: 1 op, 27542.00 ns, 27.5420 us/op
WorkloadActual  29: 1 op, 31307.00 ns, 31.3070 us/op
WorkloadActual  30: 1 op, 24439.00 ns, 24.4390 us/op
WorkloadActual  31: 1 op, 21153.00 ns, 21.1530 us/op
WorkloadActual  32: 1 op, 30058.00 ns, 30.0580 us/op
WorkloadActual  33: 1 op, 34397.00 ns, 34.3970 us/op
WorkloadActual  34: 1 op, 19431.00 ns, 19.4310 us/op
WorkloadActual  35: 1 op, 20064.00 ns, 20.0640 us/op
WorkloadActual  36: 1 op, 14964.00 ns, 14.9640 us/op
WorkloadActual  37: 1 op, 17753.00 ns, 17.7530 us/op
WorkloadActual  38: 1 op, 16901.00 ns, 16.9010 us/op
WorkloadActual  39: 1 op, 15542.00 ns, 15.5420 us/op
WorkloadActual  40: 1 op, 14294.00 ns, 14.2940 us/op
WorkloadActual  41: 1 op, 20515.00 ns, 20.5150 us/op
WorkloadActual  42: 1 op, 52365.00 ns, 52.3650 us/op
WorkloadActual  43: 1 op, 55878.00 ns, 55.8780 us/op
WorkloadActual  44: 1 op, 32224.00 ns, 32.2240 us/op
WorkloadActual  45: 1 op, 37292.00 ns, 37.2920 us/op
WorkloadActual  46: 1 op, 57751.00 ns, 57.7510 us/op
WorkloadActual  47: 1 op, 48682.00 ns, 48.6820 us/op
WorkloadActual  48: 1 op, 25463.00 ns, 25.4630 us/op
WorkloadActual  49: 1 op, 22493.00 ns, 22.4930 us/op
WorkloadActual  50: 1 op, 48364.00 ns, 48.3640 us/op
WorkloadActual  51: 1 op, 47161.00 ns, 47.1610 us/op
WorkloadActual  52: 1 op, 60973.00 ns, 60.9730 us/op
WorkloadActual  53: 1 op, 65720.00 ns, 65.7200 us/op
WorkloadActual  54: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadActual  55: 1 op, 88279.00 ns, 88.2790 us/op
WorkloadActual  56: 1 op, 56495.00 ns, 56.4950 us/op
WorkloadActual  57: 1 op, 13981.00 ns, 13.9810 us/op
WorkloadActual  58: 1 op, 17649.00 ns, 17.6490 us/op
WorkloadActual  59: 1 op, 12928.00 ns, 12.9280 us/op
WorkloadActual  60: 1 op, 15517.00 ns, 15.5170 us/op
WorkloadActual  61: 1 op, 27401.00 ns, 27.4010 us/op
WorkloadActual  62: 1 op, 30289.00 ns, 30.2890 us/op
WorkloadActual  63: 1 op, 16928.00 ns, 16.9280 us/op
WorkloadActual  64: 1 op, 16531.00 ns, 16.5310 us/op
WorkloadActual  65: 1 op, 35961.00 ns, 35.9610 us/op
WorkloadActual  66: 1 op, 39353.00 ns, 39.3530 us/op
WorkloadActual  67: 1 op, 17437.00 ns, 17.4370 us/op
WorkloadActual  68: 1 op, 30774.00 ns, 30.7740 us/op
WorkloadActual  69: 1 op, 17054.00 ns, 17.0540 us/op
WorkloadActual  70: 1 op, 38028.00 ns, 38.0280 us/op
WorkloadActual  71: 1 op, 28332.00 ns, 28.3320 us/op
WorkloadActual  72: 1 op, 111317.00 ns, 111.3170 us/op
WorkloadActual  73: 1 op, 59841.00 ns, 59.8410 us/op
WorkloadActual  74: 1 op, 20935.00 ns, 20.9350 us/op
WorkloadActual  75: 1 op, 23893.00 ns, 23.8930 us/op
WorkloadActual  76: 1 op, 17727.00 ns, 17.7270 us/op
WorkloadActual  77: 1 op, 15534.00 ns, 15.5340 us/op
WorkloadActual  78: 1 op, 10741.00 ns, 10.7410 us/op
WorkloadActual  79: 1 op, 11449.00 ns, 11.4490 us/op
WorkloadActual  80: 1 op, 35219.00 ns, 35.2190 us/op
WorkloadActual  81: 1 op, 24894.00 ns, 24.8940 us/op
WorkloadActual  82: 1 op, 27846.00 ns, 27.8460 us/op
WorkloadActual  83: 1 op, 19586.00 ns, 19.5860 us/op
WorkloadActual  84: 1 op, 24363.00 ns, 24.3630 us/op
WorkloadActual  85: 1 op, 65200.00 ns, 65.2000 us/op
WorkloadActual  86: 1 op, 33079.00 ns, 33.0790 us/op
WorkloadActual  87: 1 op, 15492.00 ns, 15.4920 us/op
WorkloadActual  88: 1 op, 16790.00 ns, 16.7900 us/op
WorkloadActual  89: 1 op, 16699.00 ns, 16.6990 us/op
WorkloadActual  90: 1 op, 14862.00 ns, 14.8620 us/op
WorkloadActual  91: 1 op, 22883.00 ns, 22.8830 us/op
WorkloadActual  92: 1 op, 23680.00 ns, 23.6800 us/op
WorkloadActual  93: 1 op, 21563.00 ns, 21.5630 us/op
WorkloadActual  94: 1 op, 28125.00 ns, 28.1250 us/op
WorkloadActual  95: 1 op, 21606.00 ns, 21.6060 us/op
WorkloadActual  96: 1 op, 27729.00 ns, 27.7290 us/op
WorkloadActual  97: 1 op, 36602.00 ns, 36.6020 us/op
WorkloadActual  98: 1 op, 29368.00 ns, 29.3680 us/op
WorkloadActual  99: 1 op, 26569.00 ns, 26.5690 us/op
WorkloadActual  100: 1 op, 19648.00 ns, 19.6480 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 15660.00 ns, 15.6600 us/op
WorkloadResult   2: 1 op, 34751.00 ns, 34.7510 us/op
WorkloadResult   3: 1 op, 32117.00 ns, 32.1170 us/op
WorkloadResult   4: 1 op, 30134.00 ns, 30.1340 us/op
WorkloadResult   5: 1 op, 15745.00 ns, 15.7450 us/op
WorkloadResult   6: 1 op, 44101.00 ns, 44.1010 us/op
WorkloadResult   7: 1 op, 41808.00 ns, 41.8080 us/op
WorkloadResult   8: 1 op, 28922.00 ns, 28.9220 us/op
WorkloadResult   9: 1 op, 42623.00 ns, 42.6230 us/op
WorkloadResult  10: 1 op, 46985.00 ns, 46.9850 us/op
WorkloadResult  11: 1 op, 72261.00 ns, 72.2610 us/op
WorkloadResult  12: 1 op, 77898.00 ns, 77.8980 us/op
WorkloadResult  13: 1 op, 56400.00 ns, 56.4000 us/op
WorkloadResult  14: 1 op, 34532.00 ns, 34.5320 us/op
WorkloadResult  15: 1 op, 62366.00 ns, 62.3660 us/op
WorkloadResult  16: 1 op, 71172.00 ns, 71.1720 us/op
WorkloadResult  17: 1 op, 37435.00 ns, 37.4350 us/op
WorkloadResult  18: 1 op, 57387.00 ns, 57.3870 us/op
WorkloadResult  19: 1 op, 60468.00 ns, 60.4680 us/op
WorkloadResult  20: 1 op, 50984.00 ns, 50.9840 us/op
WorkloadResult  21: 1 op, 18512.00 ns, 18.5120 us/op
WorkloadResult  22: 1 op, 37969.00 ns, 37.9690 us/op
WorkloadResult  23: 1 op, 34085.00 ns, 34.0850 us/op
WorkloadResult  24: 1 op, 17109.00 ns, 17.1090 us/op
