// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722
// command took 2.53s and exited with 0
// ***** Done, took 00:00:03 (3.95 sec)   *****
// Found 12 benchmarks:
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7576ba3-7e53-402b-861d-d083763b0722.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPool(N: 10)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-FLQRAM(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

WorkloadActual  34: 1 op, 24478.00 ns, 24.4780 us/op
WorkloadActual  35: 1 op, 18151.00 ns, 18.1510 us/op
WorkloadActual  36: 1 op, 23386.00 ns, 23.3860 us/op
WorkloadActual  37: 1 op, 15607.00 ns, 15.6070 us/op
WorkloadActual  38: 1 op, 19546.00 ns, 19.5460 us/op
WorkloadActual  39: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadActual  40: 1 op, 19430.00 ns, 19.4300 us/op
WorkloadActual  41: 1 op, 20291.00 ns, 20.2910 us/op
WorkloadActual  42: 1 op, 16095.00 ns, 16.0950 us/op
WorkloadActual  43: 1 op, 22338.00 ns, 22.3380 us/op
WorkloadActual  44: 1 op, 42349.00 ns, 42.3490 us/op
WorkloadActual  45: 1 op, 61778.00 ns, 61.7780 us/op
WorkloadActual  46: 1 op, 27747.00 ns, 27.7470 us/op
WorkloadActual  47: 1 op, 27737.00 ns, 27.7370 us/op
WorkloadActual  48: 1 op, 66558.00 ns, 66.5580 us/op
WorkloadActual  49: 1 op, 48449.00 ns, 48.4490 us/op
WorkloadActual  50: 1 op, 67399.00 ns, 67.3990 us/op
WorkloadActual  51: 1 op, 24713.00 ns, 24.7130 us/op
WorkloadActual  52: 1 op, 20938.00 ns, 20.9380 us/op
WorkloadActual  53: 1 op, 19583.00 ns, 19.5830 us/op
WorkloadActual  54: 1 op, 68710.00 ns, 68.7100 us/op
WorkloadActual  55: 1 op, 60586.00 ns, 60.5860 us/op
WorkloadActual  56: 1 op, 45224.00 ns, 45.2240 us/op
WorkloadActual  57: 1 op, 65460.00 ns, 65.4600 us/op
WorkloadActual  58: 1 op, 40483.00 ns, 40.4830 us/op
WorkloadActual  59: 1 op, 60185.00 ns, 60.1850 us/op
WorkloadActual  60: 1 op, 62181.00 ns, 62.1810 us/op
WorkloadActual  61: 1 op, 27662.00 ns, 27.6620 us/op
WorkloadActual  62: 1 op, 28806.00 ns, 28.8060 us/op
WorkloadActual  63: 1 op, 69334.00 ns, 69.3340 us/op
WorkloadActual  64: 1 op, 20867.00 ns, 20.8670 us/op
WorkloadActual  65: 1 op, 44994.00 ns, 44.9940 us/op
WorkloadActual  66: 1 op, 16419.00 ns, 16.4190 us/op
WorkloadActual  67: 1 op, 26518.00 ns, 26.5180 us/op
WorkloadActual  68: 1 op, 32524.00 ns, 32.5240 us/op
WorkloadActual  69: 1 op, 34631.00 ns, 34.6310 us/op
WorkloadActual  70: 1 op, 20628.00 ns, 20.6280 us/op
WorkloadActual  71: 1 op, 12212.00 ns, 12.2120 us/op
WorkloadActual  72: 1 op, 21193.00 ns, 21.1930 us/op
WorkloadActual  73: 1 op, 16529.00 ns, 16.5290 us/op
WorkloadActual  74: 1 op, 59882.00 ns, 59.8820 us/op
WorkloadActual  75: 1 op, 14889.00 ns, 14.8890 us/op
WorkloadActual  76: 1 op, 31446.00 ns, 31.4460 us/op
WorkloadActual  77: 1 op, 37178.00 ns, 37.1780 us/op
WorkloadActual  78: 1 op, 34753.00 ns, 34.7530 us/op
WorkloadActual  79: 1 op, 33357.00 ns, 33.3570 us/op
WorkloadActual  80: 1 op, 37451.00 ns, 37.4510 us/op
WorkloadActual  81: 1 op, 26814.00 ns, 26.8140 us/op
WorkloadActual  82: 1 op, 16552.00 ns, 16.5520 us/op
WorkloadActual  83: 1 op, 17973.00 ns, 17.9730 us/op
WorkloadActual  84: 1 op, 21406.00 ns, 21.4060 us/op
WorkloadActual  85: 1 op, 15402.00 ns, 15.4020 us/op
WorkloadActual  86: 1 op, 15106.00 ns, 15.1060 us/op
WorkloadActual  87: 1 op, 20115.00 ns, 20.1150 us/op
WorkloadActual  88: 1 op, 25716.00 ns, 25.7160 us/op
WorkloadActual  89: 1 op, 18789.00 ns, 18.7890 us/op
WorkloadActual  90: 1 op, 14472.00 ns, 14.4720 us/op
WorkloadActual  91: 1 op, 23189.00 ns, 23.1890 us/op
WorkloadActual  92: 1 op, 12997.00 ns, 12.9970 us/op
WorkloadActual  93: 1 op, 13424.00 ns, 13.4240 us/op
WorkloadActual  94: 1 op, 32076.00 ns, 32.0760 us/op
WorkloadActual  95: 1 op, 48269.00 ns, 48.2690 us/op
WorkloadActual  96: 1 op, 37756.00 ns, 37.7560 us/op
WorkloadActual  97: 1 op, 27217.00 ns, 27.2170 us/op
WorkloadActual  98: 1 op, 14461.00 ns, 14.4610 us/op
WorkloadActual  99: 1 op, 11867.00 ns, 11.8670 us/op
WorkloadActual  100: 1 op, 12136.00 ns, 12.1360 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 21389.00 ns, 21.3890 us/op
WorkloadResult   2: 1 op, 24179.00 ns, 24.1790 us/op
WorkloadResult   3: 1 op, 20523.00 ns, 20.5230 us/op
WorkloadResult   4: 1 op, 16944.00 ns, 16.9440 us/op
WorkloadResult   5: 1 op, 16703.00 ns, 16.7030 us/op
WorkloadResult   6: 1 op, 17210.00 ns, 17.2100 us/op
WorkloadResult   7: 1 op, 35643.00 ns, 35.6430 us/op
WorkloadResult   8: 1 op, 22745.00 ns, 22.7450 us/op
WorkloadResult   9: 1 op, 24230.00 ns, 24.2300 us/op
WorkloadResult  10: 1 op, 19271.00 ns, 19.2710 us/op
WorkloadResult  11: 1 op, 21532.00 ns, 21.5320 us/op
WorkloadResult  12: 1 op, 21013.00 ns, 21.0130 us/op
WorkloadResult  13: 1 op, 28866.00 ns, 28.8660 us/op
WorkloadResult  14: 1 op, 66328.00 ns, 66.3280 us/op
WorkloadResult  15: 1 op, 51924.00 ns, 51.9240 us/op
WorkloadResult  16: 1 op, 38227.00 ns, 38.2270 us/op
WorkloadResult  17: 1 op, 46215.00 ns, 46.2150 us/op
WorkloadResult  18: 1 op, 33425.00 ns, 33.4250 us/op
WorkloadResult  19: 1 op, 63951.00 ns, 63.9510 us/op
WorkloadResult  20: 1 op, 46333.00 ns, 46.3330 us/op
WorkloadResult  21: 1 op, 16247.00 ns, 16.2470 us/op
WorkloadResult  22: 1 op, 15475.00 ns, 15.4750 us/op
WorkloadResult  23: 1 op, 15336.00 ns, 15.3360 us/op
WorkloadResult  24: 1 op, 23990.00 ns, 23.9900 us/op
WorkloadResult  25: 1 op, 15014.00 ns, 15.0140 us/op
WorkloadResult  26: 1 op, 15929.00 ns, 15.9290 us/op
WorkloadResult  27: 1 op, 26157.00 ns, 26.1570 us/op
WorkloadResult  28: 1 op, 16598.00 ns, 16.5980 us/op
WorkloadResult  29: 1 op, 31713.00 ns, 31.7130 us/op
WorkloadResult  30: 1 op, 16821.00 ns, 16.8210 us/op
WorkloadResult  31: 1 op, 18985.00 ns, 18.9850 us/op
WorkloadResult  32: 1 op, 24167.00 ns, 24.1670 us/op
WorkloadResult  33: 1 op, 17840.00 ns, 17.8400 us/op
WorkloadResult  34: 1 op, 23075.00 ns, 23.0750 us/op
WorkloadResult  35: 1 op, 15296.00 ns, 15.2960 us/op
WorkloadResult  36: 1 op, 19235.00 ns, 19.2350 us/op
WorkloadResult  37: 1 op, 16889.00 ns, 16.8890 us/op
WorkloadResult  38: 1 op, 19119.00 ns, 19.1190 us/op
WorkloadResult  39: 1 op, 19980.00 ns, 19.9800 us/op
WorkloadResult  40: 1 op, 15784.00 ns, 15.7840 us/op
WorkloadResult  41: 1 op, 22027.00 ns, 22.0270 us/op
WorkloadResult  42: 1 op, 42038.00 ns, 42.0380 us/op
WorkloadResult  43: 1 op, 61467.00 ns, 61.4670 us/op
WorkloadResult  44: 1 op, 27436.00 ns, 27.4360 us/op
WorkloadResult  45: 1 op, 27426.00 ns, 27.4260 us/op
WorkloadResult  46: 1 op, 66247.00 ns, 66.2470 us/op
WorkloadResult  47: 1 op, 48138.00 ns, 48.1380 us/op
WorkloadResult  48: 1 op, 67088.00 ns, 67.0880 us/op
WorkloadResult  49: 1 op, 24402.00 ns, 24.4020 us/op
WorkloadResult  50: 1 op, 20627.00 ns, 20.6270 us/op
WorkloadResult  51: 1 op, 19272.00 ns, 19.2720 us/op
WorkloadResult  52: 1 op, 60275.00 ns, 60.2750 us/op
WorkloadResult  53: 1 op, 44913.00 ns, 44.9130 us/op
WorkloadResult  54: 1 op, 65149.00 ns, 65.1490 us/op
WorkloadResult  55: 1 op, 40172.00 ns, 40.1720 us/op
WorkloadResult  56: 1 op, 59874.00 ns, 59.8740 us/op
WorkloadResult  57: 1 op, 61870.00 ns, 61.8700 us/op
WorkloadResult  58: 1 op, 27351.00 ns, 27.3510 us/op
WorkloadResult  59: 1 op, 28495.00 ns, 28.4950 us/op
WorkloadResult  60: 1 op, 20556.00 ns, 20.5560 us/op
WorkloadResult  61: 1 op, 44683.00 ns, 44.6830 us/op
WorkloadResult  62: 1 op, 16108.00 ns, 16.1080 us/op
WorkloadResult  63: 1 op, 26207.00 ns, 26.2070 us/op
WorkloadResult  64: 1 op, 32213.00 ns, 32.2130 us/op
WorkloadResult  65: 1 op, 34320.00 ns, 34.3200 us/op
WorkloadResult  66: 1 op, 20317.00 ns, 20.3170 us/op
WorkloadResult  67: 1 op, 11901.00 ns, 11.9010 us/op
WorkloadResult  68: 1 op, 20882.00 ns, 20.8820 us/op
WorkloadResult  69: 1 op, 16218.00 ns, 16.2180 us/op
WorkloadResult  70: 1 op, 59571.00 ns, 59.5710 us/op
WorkloadResult  71: 1 op, 14578.00 ns, 14.5780 us/op
WorkloadResult  72: 1 op, 31135.00 ns, 31.1350 us/op
WorkloadResult  73: 1 op, 36867.00 ns, 36.8670 us/op
WorkloadResult  74: 1 op, 34442.00 ns, 34.4420 us/op
WorkloadResult  75: 1 op, 33046.00 ns, 33.0460 us/op
WorkloadResult  76: 1 op, 37140.00 ns, 37.1400 us/op
WorkloadResult  77: 1 op, 26503.00 ns, 26.5030 us/op
WorkloadResult  78: 1 op, 16241.00 ns, 16.2410 us/op
WorkloadResult  79: 1 op, 17662.00 ns, 17.6620 us/op
WorkloadResult  80: 1 op, 21095.00 ns, 21.0950 us/op
WorkloadResult  81: 1 op, 15091.00 ns, 15.0910 us/op
WorkloadResult  82: 1 op, 14795.00 ns, 14.7950 us/op
WorkloadResult  83: 1 op, 19804.00 ns, 19.8040 us/op
WorkloadResult  84: 1 op, 25405.00 ns, 25.4050 us/op
WorkloadResult  85: 1 op, 18478.00 ns, 18.4780 us/op
WorkloadResult  86: 1 op, 14161.00 ns, 14.1610 us/op
WorkloadResult  87: 1 op, 22878.00 ns, 22.8780 us/op
WorkloadResult  88: 1 op, 12686.00 ns, 12.6860 us/op
WorkloadResult  89: 1 op, 13113.00 ns, 13.1130 us/op
WorkloadResult  90: 1 op, 31765.00 ns, 31.7650 us/op
WorkloadResult  91: 1 op, 47958.00 ns, 47.9580 us/op
WorkloadResult  92: 1 op, 37445.00 ns, 37.4450 us/op
WorkloadResult  93: 1 op, 26906.00 ns, 26.9060 us/op
WorkloadResult  94: 1 op, 14150.00 ns, 14.1500 us/op
WorkloadResult  95: 1 op, 11556.00 ns, 11.5560 us/op
WorkloadResult  96: 1 op, 11825.00 ns, 11.8250 us/op
GC:  0 0 0 32 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 24663 has exited with code 0

Mean = 28.5861 us, StdErr = 1.5482 us (5.42%); N = 96, StdDev = 15.1694 us
Min = 11.5560 us, Q1 = 16.9165 us, Median = 22.9765 us, Q3 = 35.0425 us, Max = 67.0880 us
IQR = 18.1260 us, LowerFence = -10.2725 us, UpperFence = 62.2315 us
ConfidenceInterval = [23.3285 us; 33.8437 us] (CI 99.9%), Margin = 5.2576 us (18.39% of Mean)
Skewness = 1.18, Kurtosis = 3.33, MValue = 2.74

// **************************
// Benchmark: EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7576ba3-7e53-402b-861d-d083763b0722.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.Linq(N: 1000)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 11 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-DYAFMG(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 470294.00 ns, 470.2940 us/op
WorkloadJitting  1: 1 op, 968481.00 ns, 968.4810 us/op

OverheadWarmup   1: 1 op, 99.00 ns, 99.0000 ns/op
OverheadWarmup   2: 1 op, 99.00 ns, 99.0000 ns/op
OverheadWarmup   3: 1 op, 284.00 ns, 284.0000 ns/op
OverheadWarmup   4: 1 op, 308.00 ns, 308.0000 ns/op
OverheadWarmup   5: 1 op, 1231.00 ns, 1.2310 us/op
OverheadWarmup   6: 1 op, 1592.00 ns, 1.5920 us/op
OverheadWarmup   7: 1 op, 3140.00 ns, 3.1400 us/op
OverheadWarmup   8: 1 op, 242.00 ns, 242.0000 ns/op
OverheadWarmup   9: 1 op, 137.00 ns, 137.0000 ns/op
OverheadWarmup  10: 1 op, 1157.00 ns, 1.1570 us/op

OverheadActual   1: 1 op, 1678.00 ns, 1.6780 us/op
OverheadActual   2: 1 op, 1269.00 ns, 1.2690 us/op
OverheadActual   3: 1 op, 1454.00 ns, 1.4540 us/op
OverheadActual   4: 1 op, 623.00 ns, 623.0000 ns/op
OverheadActual   5: 1 op, 550.00 ns, 550.0000 ns/op
OverheadActual   6: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   7: 1 op, 693.00 ns, 693.0000 ns/op
OverheadActual   8: 1 op, 674.00 ns, 674.0000 ns/op
OverheadActual   9: 1 op, 642.00 ns, 642.0000 ns/op
OverheadActual  10: 1 op, 1057.00 ns, 1.0570 us/op
OverheadActual  11: 1 op, 556.00 ns, 556.0000 ns/op
OverheadActual  12: 1 op, 438.00 ns, 438.0000 ns/op
OverheadActual  13: 1 op, 124.00 ns, 124.0000 ns/op
OverheadActual  14: 1 op, 5522.00 ns, 5.5220 us/op
OverheadActual  15: 1 op, 6775.00 ns, 6.7750 us/op
OverheadActual  16: 1 op, 24805.00 ns, 24.8050 us/op
OverheadActual  17: 1 op, 23469.00 ns, 23.4690 us/op
OverheadActual  18: 1 op, 5186.00 ns, 5.1860 us/op
OverheadActual  19: 1 op, 8239.00 ns, 8.2390 us/op
OverheadActual  20: 1 op, 10283.00 ns, 10.2830 us/op

WorkloadWarmup   1: 1 op, 54578.00 ns, 54.5780 us/op
WorkloadWarmup   2: 1 op, 47106.00 ns, 47.1060 us/op
WorkloadWarmup   3: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadWarmup   4: 1 op, 52698.00 ns, 52.6980 us/op
WorkloadWarmup   5: 1 op, 40401.00 ns, 40.4010 us/op
WorkloadWarmup   6: 1 op, 27767.00 ns, 27.7670 us/op
WorkloadWarmup   7: 1 op, 34092.00 ns, 34.0920 us/op
WorkloadWarmup   8: 1 op, 28769.00 ns, 28.7690 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 50142.00 ns, 50.1420 us/op
WorkloadActual   2: 1 op, 21194.00 ns, 21.1940 us/op
WorkloadActual   3: 1 op, 42073.00 ns, 42.0730 us/op
WorkloadActual   4: 1 op, 19605.00 ns, 19.6050 us/op
WorkloadActual   5: 1 op, 19128.00 ns, 19.1280 us/op
WorkloadActual   6: 1 op, 24118.00 ns, 24.1180 us/op
WorkloadActual   7: 1 op, 41944.00 ns, 41.9440 us/op
WorkloadActual   8: 1 op, 15151.00 ns, 15.1510 us/op
WorkloadActual   9: 1 op, 16188.00 ns, 16.1880 us/op
WorkloadActual  10: 1 op, 16967.00 ns, 16.9670 us/op
WorkloadActual  11: 1 op, 14038.00 ns, 14.0380 us/op
WorkloadActual  12: 1 op, 14253.00 ns, 14.2530 us/op
WorkloadActual  13: 1 op, 17538.00 ns, 17.5380 us/op
WorkloadActual  14: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadActual  15: 1 op, 19280.00 ns, 19.2800 us/op
WorkloadActual  16: 1 op, 16832.00 ns, 16.8320 us/op
WorkloadActual  17: 1 op, 25103.00 ns, 25.1030 us/op
WorkloadActual  18: 1 op, 13673.00 ns, 13.6730 us/op
WorkloadActual  19: 1 op, 17127.00 ns, 17.1270 us/op
WorkloadActual  20: 1 op, 14682.00 ns, 14.6820 us/op
WorkloadActual  21: 1 op, 18429.00 ns, 18.4290 us/op
WorkloadActual  22: 1 op, 17779.00 ns, 17.7790 us/op
WorkloadActual  23: 1 op, 13865.00 ns, 13.8650 us/op
WorkloadActual  24: 1 op, 22220.00 ns, 22.2200 us/op
WorkloadActual  25: 1 op, 19557.00 ns, 19.5570 us/op
WorkloadActual  26: 1 op, 18610.00 ns, 18.6100 us/op
WorkloadActual  27: 1 op, 15806.00 ns, 15.8060 us/op
WorkloadActual  28: 1 op, 15972.00 ns, 15.9720 us/op
WorkloadActual  29: 1 op, 18640.00 ns, 18.6400 us/op
WorkloadActual  30: 1 op, 18162.00 ns, 18.1620 us/op
WorkloadActual  31: 1 op, 14885.00 ns, 14.8850 us/op
WorkloadActual  32: 1 op, 15134.00 ns, 15.1340 us/op
WorkloadActual  33: 1 op, 16294.00 ns, 16.2940 us/op
WorkloadActual  34: 1 op, 20453.00 ns, 20.4530 us/op
WorkloadActual  35: 1 op, 17314.00 ns, 17.3140 us/op
WorkloadActual  36: 1 op, 14731.00 ns, 14.7310 us/op
WorkloadActual  37: 1 op, 22364.00 ns, 22.3640 us/op
WorkloadActual  38: 1 op, 106761.00 ns, 106.7610 us/op
WorkloadActual  39: 1 op, 40961.00 ns, 40.9610 us/op
WorkloadActual  40: 1 op, 35337.00 ns, 35.3370 us/op
WorkloadActual  41: 1 op, 61508.00 ns, 61.5080 us/op
WorkloadActual  42: 1 op, 31999.00 ns, 31.9990 us/op
WorkloadActual  43: 1 op, 29225.00 ns, 29.2250 us/op
WorkloadActual  44: 1 op, 69441.00 ns, 69.4410 us/op
WorkloadActual  45: 1 op, 37491.00 ns, 37.4910 us/op
WorkloadActual  46: 1 op, 42861.00 ns, 42.8610 us/op
WorkloadActual  47: 1 op, 24043.00 ns, 24.0430 us/op
WorkloadActual  48: 1 op, 37317.00 ns, 37.3170 us/op
WorkloadActual  49: 1 op, 34777.00 ns, 34.7770 us/op
WorkloadActual  50: 1 op, 27586.00 ns, 27.5860 us/op
WorkloadActual  51: 1 op, 28420.00 ns, 28.4200 us/op
WorkloadActual  52: 1 op, 30380.00 ns, 30.3800 us/op
WorkloadActual  53: 1 op, 29777.00 ns, 29.7770 us/op
WorkloadActual  54: 1 op, 28346.00 ns, 28.3460 us/op
WorkloadActual  55: 1 op, 35239.00 ns, 35.2390 us/op
WorkloadActual  56: 1 op, 32915.00 ns, 32.9150 us/op
WorkloadActual  57: 1 op, 52283.00 ns, 52.2830 us/op
WorkloadActual  58: 1 op, 19304.00 ns, 19.3040 us/op
WorkloadActual  59: 1 op, 24266.00 ns, 24.2660 us/op
WorkloadActual  60: 1 op, 15753.00 ns, 15.7530 us/op
WorkloadActual  61: 1 op, 19126.00 ns, 19.1260 us/op
WorkloadActual  62: 1 op, 14757.00 ns, 14.7570 us/op
WorkloadActual  63: 1 op, 17246.00 ns, 17.2460 us/op
WorkloadActual  64: 1 op, 17175.00 ns, 17.1750 us/op
WorkloadActual  65: 1 op, 17361.00 ns, 17.3610 us/op
WorkloadActual  66: 1 op, 16358.00 ns, 16.3580 us/op
WorkloadActual  67: 1 op, 19299.00 ns, 19.2990 us/op
WorkloadActual  68: 1 op, 14497.00 ns, 14.4970 us/op
WorkloadActual  69: 1 op, 19705.00 ns, 19.7050 us/op
WorkloadActual  70: 1 op, 17964.00 ns, 17.9640 us/op
WorkloadActual  71: 1 op, 15676.00 ns, 15.6760 us/op
WorkloadActual  72: 1 op, 19629.00 ns, 19.6290 us/op
WorkloadActual  73: 1 op, 44443.00 ns, 44.4430 us/op
WorkloadActual  74: 1 op, 32101.00 ns, 32.1010 us/op
WorkloadActual  75: 1 op, 22279.00 ns, 22.2790 us/op
WorkloadActual  76: 1 op, 24404.00 ns, 24.4040 us/op
WorkloadActual  77: 1 op, 14477.00 ns, 14.4770 us/op
WorkloadActual  78: 1 op, 17104.00 ns, 17.1040 us/op
WorkloadActual  79: 1 op, 15036.00 ns, 15.0360 us/op
WorkloadActual  80: 1 op, 26537.00 ns, 26.5370 us/op
WorkloadActual  81: 1 op, 46031.00 ns, 46.0310 us/op
WorkloadActual  82: 1 op, 28994.00 ns, 28.9940 us/op
WorkloadActual  83: 1 op, 22478.00 ns, 22.4780 us/op
WorkloadActual  84: 1 op, 26538.00 ns, 26.5380 us/op
WorkloadActual  85: 1 op, 19394.00 ns, 19.3940 us/op
WorkloadActual  86: 1 op, 22139.00 ns, 22.1390 us/op
WorkloadActual  87: 1 op, 37348.00 ns, 37.3480 us/op
WorkloadActual  88: 1 op, 53284.00 ns, 53.2840 us/op
WorkloadActual  89: 1 op, 14164.00 ns, 14.1640 us/op
WorkloadActual  90: 1 op, 45782.00 ns, 45.7820 us/op
WorkloadActual  91: 1 op, 31870.00 ns, 31.8700 us/op
WorkloadActual  92: 1 op, 12773.00 ns, 12.7730 us/op
WorkloadActual  93: 1 op, 28196.00 ns, 28.1960 us/op
WorkloadActual  94: 1 op, 22966.00 ns, 22.9660 us/op
WorkloadActual  95: 1 op, 22805.00 ns, 22.8050 us/op
WorkloadActual  96: 1 op, 21456.00 ns, 21.4560 us/op
WorkloadActual  97: 1 op, 24151.00 ns, 24.1510 us/op
WorkloadActual  98: 1 op, 15684.00 ns, 15.6840 us/op
WorkloadActual  99: 1 op, 12416.00 ns, 12.4160 us/op
WorkloadActual  100: 1 op, 22513.00 ns, 22.5130 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 20031.00 ns, 20.0310 us/op
WorkloadResult   2: 1 op, 40910.00 ns, 40.9100 us/op
WorkloadResult   3: 1 op, 18442.00 ns, 18.4420 us/op
WorkloadResult   4: 1 op, 17965.00 ns, 17.9650 us/op
WorkloadResult   5: 1 op, 22955.00 ns, 22.9550 us/op
WorkloadResult   6: 1 op, 40781.00 ns, 40.7810 us/op
WorkloadResult   7: 1 op, 13988.00 ns, 13.9880 us/op
WorkloadResult   8: 1 op, 15025.00 ns, 15.0250 us/op
WorkloadResult   9: 1 op, 15804.00 ns, 15.8040 us/op
WorkloadResult  10: 1 op, 12875.00 ns, 12.8750 us/op
WorkloadResult  11: 1 op, 13090.00 ns, 13.0900 us/op
WorkloadResult  12: 1 op, 16375.00 ns, 16.3750 us/op
WorkloadResult  13: 1 op, 13337.00 ns, 13.3370 us/op
WorkloadResult  14: 1 op, 18117.00 ns, 18.1170 us/op
WorkloadResult  15: 1 op, 15669.00 ns, 15.6690 us/op
WorkloadResult  16: 1 op, 23940.00 ns, 23.9400 us/op
WorkloadResult  17: 1 op, 12510.00 ns, 12.5100 us/op
WorkloadResult  18: 1 op, 15964.00 ns, 15.9640 us/op
WorkloadResult  19: 1 op, 13519.00 ns, 13.5190 us/op
WorkloadResult  20: 1 op, 17266.00 ns, 17.2660 us/op
WorkloadResult  21: 1 op, 16616.00 ns, 16.6160 us/op
WorkloadResult  22: 1 op, 12702.00 ns, 12.7020 us/op
WorkloadResult  23: 1 op, 21057.00 ns, 21.0570 us/op
WorkloadResult  24: 1 op, 18394.00 ns, 18.3940 us/op
WorkloadResult  25: 1 op, 17447.00 ns, 17.4470 us/op
WorkloadResult  26: 1 op, 14643.00 ns, 14.6430 us/op
WorkloadResult  27: 1 op, 14809.00 ns, 14.8090 us/op
WorkloadResult  28: 1 op, 17477.00 ns, 17.4770 us/op
WorkloadResult  29: 1 op, 16999.00 ns, 16.9990 us/op
WorkloadResult  30: 1 op, 13722.00 ns, 13.7220 us/op
WorkloadResult  31: 1 op, 13971.00 ns, 13.9710 us/op
WorkloadResult  32: 1 op, 15131.00 ns, 15.1310 us/op
